day	event	condition	censor
61	3	L1D	1
63	3	L1D	1
66	7	L1D	1
73	5	L1D	1
75	2	L1D	1
82	1	L1D	1
14	1	L1D	1
21	1	L1D	1
31	1	L1D	1
33	1	L1D	1
35	2	L1D	1
3	2	L2D	1
10	2	L2D	1
14	1	L2D	1
21	1	L2D	1
24	4	L2D	1
31	1	L2D	1
33	3	L2D	1
35	1	L2D	1
38	1	L2D	1
45	3	L2D	1
47	2	L2D	1
49	1	L2D	1
52	3	L2D	1
54	2	L2D	1
56	3	L2D	1
59	2	L2D	1
61	1	L2D	1
63	4	L2D	1
66	5	L2D	1
68	1	L2D	1
70	1	L2D	1
73	5	L2D	1
75	1	L2D	1
77	1	L2D	1
80	2	L2D	1
82	3	L2D	1
5	1	L2D	1
17	2	L2D	1
19	2	L2D	1
33	1	L2D	1
10	1	L3D	1
12	1	L3D	1
14	3	L3D	1
17	1	L3D	1
19	1	L3D	1
28	2	L3D	1
31	2	L3D	1
33	1	L3D	1
35	1	L3D	1
38	2	L3D	1
40	1	L3D	1
45	2	L3D	1
47	5	L3D	1
49	2	L3D	1
52	4	L3D	1
54	2	L3D	1
56	3	L3D	1
59	3	L3D	1
61	1	L3D	1
63	4	L3D	1
66	8	L3D	1
68	5	L3D	1
70	2	L3D	1
73	4	L3D	1
75	2	L3D	1
77	3	L3D	1
80	7	L3D	1
82	2	L3D	1
87	1	L3D	1
7	2	L3D	1
14	1	L3D	1
21	1	L3D	1
33	1	L3D	1
35	1	L3D	1
38	1	L3D	1
3	1	S1D	1
5	1	S1D	1
7	1	S1D	1
10	2	S1D	1
17	1	S1D	1
19	1	S1D	1
24	1	S1D	1
31	5	S1D	1
33	2	S1D	1
38	1	S1D	1
40	1	S1D	1
45	3	S1D	1
47	2	S1D	1
52	4	S1D	1
54	2	S1D	1
56	3	S1D	1
59	5	S1D	1
61	5	S1D	1
63	4	S1D	1
66	3	S1D	1
68	1	S1D	1
70	1	S1D	1
73	8	S1D	1
75	3	S1D	1
80	5	S1D	1
82	4	S1D	1
84	1	S1D	1
87	3	S1D	1
7	1	S1D	1
17	2	S1D	1
19	2	S1D	1
24	1	S1D	1
28	1	S1D	1
31	1	S1D	1
38	1	S1D	1
3	3	S2D	1
7	1	S2D	1
10	1	S2D	1
21	3	S2D	1
24	1	S2D	1
31	2	S2D	1
33	1	S2D	1
35	2	S2D	1
38	2	S2D	1
40	3	S2D	1
45	5	S2D	1
47	5	S2D	1
49	4	S2D	1
52	4	S2D	1
56	1	S2D	1
59	2	S2D	1
61	3	S2D	1
63	1	S2D	1
66	3	S2D	1
68	1	S2D	1
70	2	S2D	1
73	5	S2D	1
75	1	S2D	1
77	1	S2D	1
80	6	S2D	1
82	1	S2D	1
84	1	S2D	1
87	3	S2D	1
5	1	S2D	1
12	4	S2D	1
14	1	S2D	1
21	1	S2D	1
