day	event	condition	censor
12	2	L3B	0
12	2	L3B	0
14	1	L3B	0
17	2	L3B	0
17	2	L3B	0
19	1	L3B	0
21	2	L3B	0
21	2	L3B	0
26	1	L3B	0
28	3	L3B	0
28	3	L3B	0
28	3	L3B	0
33	1	L3B	0
35	1	L3B	0
40	1	L3B	0
3	2	S1B	0
3	2	S1B	0
5	1	S1B	0
7	3	S1B	0
7	3	S1B	0
7	3	S1B	0
10	1	S1B	0
19	1	S1B	0
24	2	S1B	0
24	2	S1B	0
28	1	S1B	0
31	1	S1B	0
33	3	S1B	0
33	3	S1B	0
33	3	S1B	0
35	3	S1B	0
35	3	S1B	0
35	3	S1B	0
38	4	S1B	0
38	4	S1B	0
38	4	S1B	0
38	4	S1B	0
40	1	S1B	0
45	3	S1B	0
45	3	S1B	0
45	3	S1B	0
49	2	S1B	0
49	2	S1B	0
52	4	S1B	0
52	4	S1B	0
52	4	S1B	0
52	4	S1B	0
54	2	S1B	0
54	2	S1B	0
56	1	S1B	0
59	2	S1B	0
59	2	S1B	0
61	2	S1B	0
61	2	S1B	0
63	1	S1B	0
66	8	S1B	0
66	8	S1B	0
66	8	S1B	0
66	8	S1B	0
66	8	S1B	0
66	8	S1B	0
66	8	S1B	0
66	8	S1B	0
68	5	S1B	0
68	5	S1B	0
68	5	S1B	0
68	5	S1B	0
68	5	S1B	0
70	4	S1B	0
70	4	S1B	0
70	4	S1B	0
70	4	S1B	0
73	5	S1B	0
73	5	S1B	0
73	5	S1B	0
73	5	S1B	0
73	5	S1B	0
75	1	S1B	0
77	1	S1B	0
80	1	S1B	0
82	2	S1B	0
82	2	S1B	0
87	1	S1B	0
5	5	S1B	0
5	5	S1B	0
5	5	S1B	0
5	5	S1B	0
5	5	S1B	0
7	2	S1B	0
7	2	S1B	0
26	2	S1B	0
26	2	S1B	0
33	2	S1B	0
33	2	S1B	0
38	2	S1B	0
38	2	S1B	0
3	2	S2B	0
3	2	S2B	0
7	1	S2B	0
10	2	S2B	0
10	2	S2B	0
12	2	S2B	0
12	2	S2B	0
14	2	S2B	0
14	2	S2B	0
17	3	S2B	0
17	3	S2B	0
17	3	S2B	0
19	1	S2B	0
21	2	S2B	0
21	2	S2B	0
26	3	S2B	0
26	3	S2B	0
26	3	S2B	0
28	1	S2B	0
31	3	S2B	0
31	3	S2B	0
31	3	S2B	0
33	2	S2B	0
33	2	S2B	0
35	1	S2B	0
40	2	S2B	0
40	2	S2B	0
45	7	S2B	0
45	7	S2B	0
45	7	S2B	0
45	7	S2B	0
45	7	S2B	0
45	7	S2B	0
45	7	S2B	0
47	2	S2B	0
47	2	S2B	0
52	3	S2B	0
52	3	S2B	0
52	3	S2B	0
54	1	S2B	0
56	3	S2B	0
56	3	S2B	0
56	3	S2B	0
59	3	S2B	0
59	3	S2B	0
59	3	S2B	0
61	3	S2B	0
61	3	S2B	0
61	3	S2B	0
63	6	S2B	0
63	6	S2B	0
63	6	S2B	0
63	6	S2B	0
63	6	S2B	0
63	6	S2B	0
66	4	S2B	0
66	4	S2B	0
66	4	S2B	0
66	4	S2B	0
70	2	S2B	0
70	2	S2B	0
73	6	S2B	0
73	6	S2B	0
73	6	S2B	0
73	6	S2B	0
73	6	S2B	0
73	6	S2B	0
75	2	S2B	0
75	2	S2B	0
77	1	S2B	0
82	1	S2B	0
87	3	S2B	0
87	3	S2B	0
87	3	S2B	0
5	1	S2B	0
10	3	S2B	0
10	3	S2B	0
10	3	S2B	0
12	3	S2B	0
12	3	S2B	0
12	3	S2B	0
14	1	S2B	0
19	2	S2B	0
19	2	S2B	0
24	1	S2B	0
26	1	S2B	0
38	1	S2B	0
40	1	S2B	0
3	1	L1D	0
7	4	L1D	0
7	4	L1D	0
7	4	L1D	0
7	4	L1D	0
10	2	L1D	0
10	2	L1D	0
17	1	L1D	0
19	1	L1D	0
21	2	L1D	0
21	2	L1D	0
24	2	L1D	0
24	2	L1D	0
28	1	L1D	0
31	2	L1D	0
31	2	L1D	0
33	3	L1D	0
33	3	L1D	0
33	3	L1D	0
35	4	L1D	0
35	4	L1D	0
35	4	L1D	0
35	4	L1D	0
38	2	L1D	0
38	2	L1D	0
40	2	L1D	0
40	2	L1D	0
45	4	L1D	0
45	4	L1D	0
45	4	L1D	0
45	4	L1D	0
47	4	L1D	0
47	4	L1D	0
47	4	L1D	0
47	4	L1D	0
49	3	L1D	0
49	3	L1D	0
49	3	L1D	0
52	8	L1D	0
52	8	L1D	0
52	8	L1D	0
52	8	L1D	0
52	8	L1D	0
52	8	L1D	0
52	8	L1D	0
52	8	L1D	0
54	5	L1D	0
54	5	L1D	0
54	5	L1D	0
54	5	L1D	0
54	5	L1D	0
59	8	L1D	0
59	8	L1D	0
59	8	L1D	0
59	8	L1D	0
59	8	L1D	0
59	8	L1D	0
59	8	L1D	0
59	8	L1D	0
61	2	L1D	0
61	2	L1D	0
63	4	L1D	0
63	4	L1D	0
63	4	L1D	0
63	4	L1D	0
66	4	L1D	0
66	4	L1D	0
66	4	L1D	0
66	4	L1D	0
68	1	L1D	0
73	2	L1D	0
73	2	L1D	0
77	1	L1D	0
80	2	L1D	0
80	2	L1D	0
84	1	L1D	0
5	3	L1D	0
5	3	L1D	0
5	3	L1D	0
7	2	L1D	0
7	2	L1D	0
14	1	L1D	0
19	1	L1D	0
26	1	L1D	0
31	1	L1D	0
10	1	L2D	0
12	2	L2D	0
12	2	L2D	0
14	2	L2D	0
14	2	L2D	0
17	3	L2D	0
17	3	L2D	0
17	3	L2D	0
24	1	L2D	0
26	1	L2D	0
28	1	L2D	0
31	1	L2D	0
38	3	L2D	0
38	3	L2D	0
38	3	L2D	0
45	2	L2D	0
45	2	L2D	0
47	1	L2D	0
49	1	L2D	0
52	3	L2D	0
52	3	L2D	0
52	3	L2D	0
54	3	L2D	0
54	3	L2D	0
54	3	L2D	0
59	2	L2D	0
59	2	L2D	0
61	2	L2D	0
61	2	L2D	0
66	5	L2D	0
66	5	L2D	0
66	5	L2D	0
66	5	L2D	0
66	5	L2D	0
68	1	L2D	0
70	1	L2D	0
73	1	L2D	0
75	3	L2D	0
75	3	L2D	0
75	3	L2D	0
80	1	L2D	0
82	1	L2D	0
84	1	L2D	0
7	4	L2D	0
7	4	L2D	0
7	4	L2D	0
7	4	L2D	0
17	1	L2D	0
19	1	L2D	0
21	2	L2D	0
21	2	L2D	0
26	1	L2D	0
28	1	L2D	0
33	2	L2D	0
33	2	L2D	0
38	1	L2D	0
40	1	L2D	0
3	1	L3D	0
5	1	L3D	0
7	1	L3D	0
10	2	L3D	0
10	2	L3D	0
12	1	L3D	0
14	3	L3D	0
14	3	L3D	0
14	3	L3D	0
17	2	L3D	0
17	2	L3D	0
19	5	L3D	0
19	5	L3D	0
19	5	L3D	0
19	5	L3D	0
19	5	L3D	0
21	2	L3D	0
21	2	L3D	0
24	1	L3D	0
26	3	L3D	0
26	3	L3D	0
26	3	L3D	0
28	2	L3D	0
28	2	L3D	0
31	3	L3D	0
31	3	L3D	0
31	3	L3D	0
33	3	L3D	0
33	3	L3D	0
33	3	L3D	0
35	7	L3D	0
35	7	L3D	0
35	7	L3D	0
35	7	L3D	0
35	7	L3D	0
35	7	L3D	0
35	7	L3D	0
38	4	L3D	0
38	4	L3D	0
38	4	L3D	0
38	4	L3D	0
45	3	L3D	0
45	3	L3D	0
45	3	L3D	0
47	3	L3D	0
47	3	L3D	0
47	3	L3D	0
52	4	L3D	0
52	4	L3D	0
52	4	L3D	0
52	4	L3D	0
56	2	L3D	0
56	2	L3D	0
59	2	L3D	0
59	2	L3D	0
61	2	L3D	0
61	2	L3D	0
73	1	L3D	0
75	1	L3D	0
87	2	L3D	0
87	2	L3D	0
5	2	L3D	0
5	2	L3D	0
10	1	L3D	0
14	2	L3D	0
14	2	L3D	0
17	1	L3D	0
21	3	L3D	0
21	3	L3D	0
21	3	L3D	0
24	1	L3D	0
26	1	L3D	0
35	1	L3D	0
3	1	S1D	0
5	1	S1D	0
12	4	S1D	0
12	4	S1D	0
12	4	S1D	0
12	4	S1D	0
17	1	S1D	0
19	1	S1D	0
21	4	S1D	0
21	4	S1D	0
21	4	S1D	0
21	4	S1D	0
24	1	S1D	0
31	3	S1D	0
31	3	S1D	0
31	3	S1D	0
33	5	S1D	0
33	5	S1D	0
33	5	S1D	0
33	5	S1D	0
33	5	S1D	0
35	1	S1D	0
38	2	S1D	0
38	2	S1D	0
40	3	S1D	0
40	3	S1D	0
40	3	S1D	0
45	4	S1D	0
45	4	S1D	0
45	4	S1D	0
45	4	S1D	0
47	3	S1D	0
47	3	S1D	0
47	3	S1D	0
49	4	S1D	0
49	4	S1D	0
49	4	S1D	0
49	4	S1D	0
52	5	S1D	0
52	5	S1D	0
52	5	S1D	0
52	5	S1D	0
52	5	S1D	0
54	2	S1D	0
54	2	S1D	0
56	1	S1D	0
59	6	S1D	0
59	6	S1D	0
59	6	S1D	0
59	6	S1D	0
59	6	S1D	0
59	6	S1D	0
66	2	S1D	0
66	2	S1D	0
68	2	S1D	0
68	2	S1D	0
70	1	S1D	0
73	2	S1D	0
73	2	S1D	0
77	1	S1D	0
80	1	S1D	0
3	2	S1D	0
3	2	S1D	0
5	2	S1D	0
5	2	S1D	0
7	1	S1D	0
21	1	S1D	0
31	1	S1D	0
3	2	S2D	0
3	2	S2D	0
5	2	S2D	0
5	2	S2D	0
10	1	S2D	0
12	3	S2D	0
12	3	S2D	0
12	3	S2D	0
14	2	S2D	0
14	2	S2D	0
17	2	S2D	0
17	2	S2D	0
19	1	S2D	0
24	2	S2D	0
24	2	S2D	0
28	2	S2D	0
28	2	S2D	0
33	3	S2D	0
33	3	S2D	0
33	3	S2D	0
35	2	S2D	0
35	2	S2D	0
38	1	S2D	0
40	3	S2D	0
40	3	S2D	0
40	3	S2D	0
45	3	S2D	0
45	3	S2D	0
45	3	S2D	0
49	1	S2D	0
52	1	S2D	0
54	2	S2D	0
54	2	S2D	0
59	2	S2D	0
59	2	S2D	0
61	1	S2D	0
66	3	S2D	0
66	3	S2D	0
66	3	S2D	0
73	2	S2D	0
73	2	S2D	0
75	3	S2D	0
75	3	S2D	0
75	3	S2D	0
77	2	S2D	0
77	2	S2D	0
80	5	S2D	0
80	5	S2D	0
80	5	S2D	0
80	5	S2D	0
80	5	S2D	0
84	1	S2D	0
87	1	S2D	0
94	1	S2D	0
5	5	S2D	0
5	5	S2D	0
5	5	S2D	0
5	5	S2D	0
5	5	S2D	0
7	2	S2D	0
7	2	S2D	0
14	1	S2D	0
17	1	S2D	0
19	1	S2D	0
21	1	S2D	0
24	2	S2D	0
24	2	S2D	0
26	1	S2D	0
28	2	S2D	0
28	2	S2D	0
35	1	S2D	0
